City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
carutapera,-1.195,-46.02,76.75,85,84,6.35,BR,1627432459
talnakh,69.4865,88.3972,63.61,85,87,3.2,RU,1627432392
atuona,-9.8,-139.0333,78.26,65,0,16.58,PF,1627432318
champerico,14.3,-91.9167,85.35,75,61,3.29,GT,1627432460
mar del plata,-38.0023,-57.5575,46.13,67,75,13.0,AR,1627432151
constitucion,-35.3333,-72.4167,45.91,75,0,7.31,CL,1627432418
batagay-alyta,67.8006,130.4114,51.22,53,31,15.37,RU,1627432461
turukhansk,65.8167,87.9833,52.61,93,100,6.06,RU,1627432461
hami,42.8,93.45,89.67,15,9,10.51,CN,1627432462
hamilton,39.1834,-84.5333,85.23,64,1,3.44,US,1627432207
lebu,-37.6167,-73.65,46.56,80,0,22.1,CL,1627432316
geraldton,-28.7667,114.6,59.13,88,90,10.36,AU,1627432274
goderich,43.7501,-81.7165,72.03,83,0,4.61,CA,1627432209
nemuro,43.3236,145.575,81.03,89,33,7.96,JP,1627432463
caravelas,-17.7125,-39.2481,72.45,83,0,8.81,BR,1627432325
new norfolk,-42.7826,147.0587,56.91,72,71,4.0,AU,1627432447
albany,42.6001,-73.9662,68.81,90,100,0.13,US,1627432261
mataura,-46.1927,168.8643,52.48,74,69,0.63,NZ,1627432327
alta floresta,-9.8756,-56.0861,76.12,38,1,3.29,BR,1627432464
rikitea,-23.1203,-134.9692,74.53,78,100,13.35,PF,1627432118
tucuman,-26.8241,-65.2226,48.2,57,40,4.61,AR,1627432465
hilo,19.7297,-155.09,82.13,80,90,8.05,US,1627432465
orcopampa,-15.2661,-72.3417,41.85,53,36,4.88,PE,1627432466
port-gentil,-0.7193,8.7815,75.52,80,55,8.9,GA,1627432466
castro,-24.7911,-50.0119,47.14,94,100,7.67,BR,1627432467
ribeira grande,38.5167,-28.7,72.12,84,37,10.02,PT,1627432274
ushuaia,-54.8,-68.3,37.06,93,90,1.14,AR,1627432196
nanortalik,60.1432,-45.2371,45.16,80,100,4.21,GL,1627432268
severodvinsk,64.5635,39.8302,44.71,77,7,6.85,RU,1627432468
kavieng,-2.5744,150.7967,85.12,70,12,9.75,PG,1627432469
punta arenas,-53.15,-70.9167,42.91,87,75,17.27,CL,1627432309
baykit,61.67,96.37,70.59,76,100,4.16,RU,1627432469
zhigansk,66.7697,123.3711,57.78,58,100,12.73,RU,1627432417
zhezkazgan,47.8043,67.7144,63.43,38,5,10.74,KZ,1627432470
yulara,-25.2406,130.9889,64.24,48,90,4.61,AU,1627432376
hobart,-42.8794,147.3294,57.25,70,75,10.0,AU,1627432320
el ejido,36.7763,-2.8146,81.09,75,0,2.71,ES,1627432471
kapaa,22.0752,-159.319,85.98,76,90,1.99,US,1627432471
busselton,-33.65,115.3333,51.04,75,89,16.53,AU,1627432331
batemans bay,-35.7167,150.1833,68.99,42,69,13.27,AU,1627432471
faya,18.3851,42.4509,64.51,81,88,5.01,SA,1627432361
qui nhon,13.7667,109.2333,86.41,64,100,15.73,VN,1627432432
astana,51.1801,71.446,46.35,76,0,4.47,KZ,1627432472
qaanaaq,77.484,-69.3632,42.12,96,99,6.24,GL,1627432473
mozarlandia,-14.7447,-50.5706,75.6,31,30,0.22,BR,1627432473
vaini,-21.2,-175.2,69.96,88,75,6.91,TO,1627432473
jamestown,42.097,-79.2353,76.32,78,1,5.75,US,1627432267
arraial do cabo,-22.9661,-42.0278,70.95,81,0,24.07,BR,1627432375
bandarbeyla,9.4942,50.8122,80.17,51,37,28.81,SO,1627432475
waipawa,-41.4122,175.5153,54.45,65,0,2.3,NZ,1627432476
barrow,71.2906,-156.7887,42.82,84,90,17.27,US,1627432426
kaniama,-7.5667,24.1833,61.32,43,8,4.43,CD,1627432476
praia,14.9215,-23.5087,77.54,73,75,8.05,CV,1627432477
kodiak,57.79,-152.4072,63.91,55,40,5.75,US,1627432280
port elizabeth,-33.918,25.5701,57.49,88,0,16.11,ZA,1627432327
paamiut,61.994,-49.6678,44.31,81,48,8.03,GL,1627432260
mackay,-21.15,149.2,73.69,73,75,5.75,AU,1627432478
pacific grove,36.6177,-121.9166,89.82,81,20,4.0,US,1627432265
vila velha,-20.3297,-40.2925,71.55,88,0,8.05,BR,1627432359
port alfred,-33.5906,26.891,61.77,85,21,15.79,ZA,1627432321
ischia,40.7342,13.9471,82.58,54,6,1.99,IT,1627432479
arkhara,49.4212,130.0842,78.42,85,93,7.78,RU,1627432480
sao felix do xingu,-6.6447,-51.995,75.29,44,0,1.16,BR,1627432480
general roca,-39.0333,-67.5833,46.8,52,8,8.12,AR,1627432481
touros,-5.1989,-35.4608,74.3,88,11,10.58,BR,1627432330
merauke,-8.4667,140.3333,82.26,73,95,8.61,ID,1627432340
pisco,-13.7,-76.2167,63.01,82,0,19.57,PE,1627432320
pasni,25.2631,63.471,81.64,89,100,10.18,PK,1627432482
north bend,43.4065,-124.2243,79.25,76,1,19.57,US,1627432482
severo-kurilsk,50.6789,156.125,58.33,92,100,7.31,RU,1627432369
rock sound,24.9,-76.2,83.48,73,63,6.04,BS,1627432483
obala,4.1667,11.5333,69.67,92,100,4.27,CM,1627432483
olafsvik,64.8945,-23.7142,51.48,87,100,13.6,IS,1627432484
mamallapuram,12.6264,80.1722,82.45,62,100,13.96,IN,1627432484
harper,4.375,-7.7169,76.89,74,100,8.41,LR,1627432485
asau,46.4333,26.4,70.95,72,12,5.97,RO,1627432485
kirkwood,38.5834,-90.4068,87.71,66,1,8.05,US,1627432486
ponta do sol,32.6667,-17.1,74.01,71,3,5.39,PT,1627432320
puerto ayora,-0.7393,-90.3518,71.87,81,18,10.45,EC,1627432397
dunedin,-45.8742,170.5036,53.8,51,13,11.99,NZ,1627432349
tual,-5.6667,132.75,80.76,82,100,16.17,ID,1627432487
villamontes,-21.25,-63.5,52.68,43,12,4.03,BO,1627432487
quelimane,-17.8786,36.8883,64.0,91,100,3.36,MZ,1627432488
ambulu,-8.345,113.6058,77.18,73,5,2.28,ID,1627432488
georgetown,5.4112,100.3354,82.33,89,20,2.3,MY,1627432217
belaya gora,68.5333,146.4167,41.5,78,100,12.06,RU,1627432490
nogliki,51.8333,143.1667,65.77,94,100,3.53,RU,1627432490
carballo,43.213,-8.691,64.09,91,58,4.36,ES,1627432490
aliwal north,-30.6937,26.7114,37.71,44,0,4.09,ZA,1627432491
ayan,56.45,138.1667,68.09,73,39,10.18,RU,1627432491
coihaique,-45.5752,-72.0662,35.55,93,0,2.3,CL,1627432492
alofi,-19.0595,-169.9187,80.49,69,75,5.75,NU,1627432423
bluff,-46.6,168.3333,52.81,70,44,11.18,NZ,1627432493
cidreira,-30.1811,-50.2056,47.98,54,4,17.98,BR,1627432493
mugla,37.2303,28.3557,75.87,48,0,6.38,TR,1627432494
vao,-22.6667,167.4833,68.05,62,75,16.53,NC,1627432494
the valley,18.217,-63.0578,82.26,75,4,19.22,AI,1627432495
aden,12.7794,45.0367,82.24,77,92,6.53,YE,1627432495
hithadhoo,-0.6,73.0833,80.55,78,100,8.7,MV,1627432331
zhenhai,24.2582,118.0905,84.88,76,6,3.69,CN,1627432496
helong,42.5397,128.9972,87.13,53,8,3.18,CN,1627432497
alice,27.7523,-98.0697,91.56,52,75,6.91,US,1627432497
pevek,69.7008,170.3133,36.59,90,92,8.95,RU,1627432497
ilulissat,69.2167,-51.1,55.42,67,100,3.44,GL,1627432328
moose factory,51.2585,-80.6094,62.6,63,1,10.36,CA,1627432498
gualeguay,-33.1416,-59.3097,39.9,64,5,7.09,AR,1627432499
druzhba,52.0428,33.9453,69.53,49,100,7.23,UA,1627432499
cape town,-33.9258,18.4232,52.12,89,20,2.3,ZA,1627432338
hasaki,35.7333,140.8333,84.49,80,100,20.27,JP,1627432427
peniche,39.3558,-9.3811,66.72,89,0,17.96,PT,1627432500
kununurra,-15.7667,128.7333,78.78,65,8,2.3,AU,1627432501
maraa,-1.8333,-65.3667,75.88,79,27,2.75,BR,1627432501
zhangye,38.9342,100.4517,77.79,25,37,5.68,CN,1627432501
vila,42.0304,-8.1588,53.74,96,1,4.85,PT,1627432503
san policarpo,12.1791,125.5072,87.03,63,99,10.83,PH,1627432488
chokwe,-24.5333,32.9833,56.75,80,0,5.23,MZ,1627432504
lagoa,39.05,-27.9833,71.04,86,100,8.14,PT,1627432382
kaitangata,-46.2817,169.8464,52.93,54,84,1.9,NZ,1627432301
chokurdakh,70.6333,147.9167,47.91,51,95,12.17,RU,1627432305
cuiluan,47.72,128.648,82.6,67,76,5.64,CN,1627432506
oktyabrskiy,54.4815,53.471,50.27,85,6,3.76,RU,1627432444
jieshi,22.8134,115.8257,87.94,75,39,10.22,CN,1627432507
carnarvon,-24.8667,113.6333,60.87,54,90,9.22,AU,1627432290
college,64.8569,-147.8028,66.52,73,90,9.22,US,1627432472
ewo,-0.8725,14.8206,79.12,56,70,6.06,CG,1627432507
gusau,12.1628,6.6614,69.55,93,71,7.05,NG,1627432508
baturaja,-4.1333,104.1667,75.02,68,44,3.02,ID,1627432508
talcahuano,-36.7167,-73.1167,49.68,71,0,9.22,CL,1627432509
rohri,27.6922,68.8951,85.68,67,100,11.59,PK,1627432509
dongkan,33.9997,119.8308,76.71,96,100,24.25,CN,1627432509
coquimbo,-29.9533,-71.3436,53.33,87,0,2.3,CL,1627432510
butaritari,3.0707,172.7902,81.66,70,100,3.56,KI,1627432262
bulgan,48.8125,103.5347,61.99,78,80,2.93,MN,1627432511
darab,28.7519,54.5444,86.52,21,100,10.31,IR,1627432511
cherskiy,68.75,161.3,39.0,75,100,18.68,RU,1627432485
san andres,12.5847,-81.7006,82.42,83,75,13.8,CO,1627432512
mombetsu,44.3525,143.3525,78.82,83,20,4.61,JP,1627432513
saint anthony,45.0205,-93.218,92.98,60,1,3.0,US,1627432513
salalah,17.0151,54.0924,78.89,89,90,6.91,OM,1627432514
tromso,69.6496,18.957,50.65,100,90,16.11,NO,1627432480
bilma,18.6853,12.9164,85.91,51,99,6.42,NE,1627432515
bridlington,54.0831,-0.1919,62.89,85,100,8.55,GB,1627432515
seoul,37.5683,126.9778,88.21,62,20,6.91,KR,1627432515
katsuura,35.1333,140.3,84.31,79,96,16.67,JP,1627432376
hermanus,-34.4187,19.2345,53.8,69,97,14.47,ZA,1627432319
tuktoyaktuk,69.4541,-133.0374,53.6,71,75,6.91,CA,1627432326
dingle,10.9995,122.6711,85.21,72,98,16.11,PH,1627432342
provideniya,64.3833,-173.3,50.11,87,90,15.66,RU,1627432517
omboue,-1.5746,9.2618,72.75,84,48,5.39,GA,1627432517
san ramon de la nueva oran,-23.1322,-64.326,55.42,54,36,2.33,AR,1627432508
agara,42.0376,43.8238,65.37,88,97,5.53,GE,1627432518
severo-yeniseyskiy,60.3725,93.0408,55.22,86,100,7.18,RU,1627432519
tasiilaq,65.6145,-37.6368,37.56,80,23,7.4,GL,1627432519
praya,14.9215,-23.5087,77.54,73,75,8.05,CV,1627432520
kautokeino,69.0125,23.0412,52.25,92,41,6.4,NO,1627432520
prachuap khiri khan,12.2167,99.75,82.69,73,100,9.22,TH,1627432256
jais,26.25,81.5333,81.1,87,100,7.23,IN,1627432521
kavaratti,10.5669,72.642,81.99,77,100,19.98,IN,1627432522
morwell,-38.2333,146.4,63.91,62,96,9.04,AU,1627432522
kiama,-34.6833,150.8667,69.28,40,5,8.01,AU,1627432523
gobabis,-22.45,18.9667,44.42,44,0,12.21,NA,1627432523
choya,52.0108,86.5467,58.12,93,100,1.63,RU,1627432524
vanavara,60.34,102.2797,78.06,43,0,2.8,RU,1627432524
kathmandu,27.7167,85.3167,70.02,100,75,2.3,NP,1627432487
bayji,34.9311,43.487,90.64,20,0,11.27,IQ,1627432525
saldanha,-33.0117,17.9442,53.65,70,100,7.63,ZA,1627432313
mana,5.6592,-53.7767,78.46,84,17,8.99,GF,1627432526
cherdyn,60.403,56.4787,43.23,97,53,6.62,RU,1627432331
dikson,73.5069,80.5464,37.74,99,100,12.64,RU,1627432366
ngama,11.7833,17.1667,72.09,95,100,6.04,TD,1627432527
sangar,63.9242,127.4739,68.43,45,9,0.34,RU,1627432527
martapura,-3.4167,114.85,78.89,89,20,4.61,ID,1627432528
luderitz,-26.6481,15.1594,54.79,74,0,8.84,NA,1627432443
presidente olegario,-18.4178,-46.4181,64.18,39,5,1.79,BR,1627432528
fortuna,40.5982,-124.1573,81.19,93,1,5.75,US,1627432457
avarua,-21.2078,-159.775,77.05,65,63,4.61,CK,1627432265
saint george,37.1041,-113.5841,97.39,25,1,7.0,US,1627432529
east london,-33.0153,27.9116,68.79,47,1,13.6,ZA,1627432285
vigrestad,58.5667,5.7,62.28,89,96,13.47,NO,1627432530
tomatlan,19.9333,-105.25,82.4,79,49,2.95,MX,1627432530
komsomolskiy,40.4272,71.7189,81.32,41,1,4.61,UZ,1627432531
saint-philippe,-21.3585,55.7679,67.59,89,99,13.56,RE,1627432350
deputatskiy,69.3,139.9,40.51,78,100,4.32,RU,1627432378
yellowknife,62.456,-114.3525,62.33,48,40,4.0,CA,1627432532
upernavik,72.7868,-56.1549,51.55,69,100,11.9,GL,1627432328
semey,50.4111,80.2275,52.02,76,0,2.24,KZ,1627432533
farafangana,-22.8167,47.8333,64.11,88,84,6.46,MG,1627432489
thompson,55.7435,-97.8558,75.36,46,75,11.5,CA,1627432180
saskylakh,71.9167,114.0833,62.42,47,36,19.33,RU,1627432533
srednekolymsk,67.45,153.6833,37.74,96,100,9.66,RU,1627432534
ulladulla,-35.35,150.4667,68.9,39,30,10.47,AU,1627432535
fredericksburg,38.3032,-77.4605,87.03,75,1,0.0,US,1627432451
tautira,-17.7333,-149.15,80.62,70,98,8.75,PF,1627432535
tura,25.5198,90.2201,77.52,94,100,3.47,IN,1627432535
makakilo city,21.3469,-158.0858,88.12,52,40,11.5,US,1627432452
corn island,12.1694,-83.0418,81.81,78,100,7.38,NI,1627432536
norman wells,65.282,-126.8329,71.64,43,75,8.05,CA,1627432390
okhotsk,59.3833,143.3,63.57,80,62,12.26,RU,1627432296
amga,60.8953,131.9608,72.75,43,8,7.02,RU,1627432537
longyearbyen,78.2186,15.6401,42.64,93,75,11.5,SJ,1627432537
faanui,-16.4833,-151.75,78.06,72,10,6.31,PF,1627432370
lorengau,-2.0226,147.2712,84.4,73,3,5.95,PG,1627432280
pangnirtung,66.1451,-65.7125,49.87,72,100,2.77,CA,1627432538
mahebourg,-20.4081,57.7,68.25,100,75,14.97,MU,1627432343
juneau,58.3019,-134.4197,62.83,73,75,1.99,US,1627432539
clermont,49.5,2.4167,62.31,97,91,7.85,FR,1627432539
bernburg,51.8,11.7333,67.08,68,100,4.79,DE,1627432540
zlitan,32.4674,14.5687,76.14,74,0,7.05,LY,1627432540
ostersund,63.1792,14.6357,59.45,72,50,6.91,SE,1627432541
bambous virieux,-20.3428,57.7575,68.22,100,75,14.97,MU,1627432340
klyuchi,52.2667,79.1667,59.97,57,70,5.1,RU,1627432542
clyde river,70.4692,-68.5914,50.23,71,90,8.05,CA,1627432283
hobyo,5.3505,48.5268,76.57,76,100,19.57,SO,1627432543
russellville,35.2784,-93.1338,91.13,65,20,6.91,US,1627432365
nikolskoye,59.7035,30.7861,65.01,67,100,4.34,RU,1627432544
sainte-rose,16.3324,-61.6979,78.84,78,0,2.3,GP,1627432544
kamaishi,39.2667,141.8833,74.35,96,100,21.74,JP,1627432545
verkhnyaya inta,65.9811,60.3094,43.03,87,100,2.71,RU,1627432545
buraydah,26.326,43.975,93.65,16,8,10.51,SA,1627432546
san carlos de bariloche,-41.1456,-71.3082,38.44,47,0,5.75,AR,1627432546
rocha,-34.4833,-54.3333,45.07,82,98,17.76,UY,1627432547
torbay,47.6666,-52.7314,66.97,96,90,19.57,CA,1627432355
long beach,33.767,-118.1892,98.56,72,1,11.99,US,1627432547
bosaso,11.2842,49.1816,86.38,43,75,28.52,SO,1627432548
kem,64.9555,34.5793,52.77,74,100,6.85,RU,1627432548
airai,-8.9266,125.4092,71.67,37,48,4.76,TL,1627432276
tawang,27.5833,91.8667,59.45,89,100,1.5,IN,1627432549
thohoyandou,-22.9456,30.485,50.77,71,0,3.33,ZA,1627432549
bethel,41.3712,-73.414,79.56,77,90,1.01,US,1627432341
aripuana,-9.1667,-60.6333,78.87,46,96,1.99,BR,1627432536
aguimes,27.9054,-15.4461,69.66,73,75,20.71,ES,1627432550
barmer,25.75,71.3833,79.48,84,100,17.05,IN,1627432551
esperance,-33.8667,121.9,48.04,69,2,15.9,AU,1627432354
sorong,-0.8833,131.25,84.22,71,100,7.54,ID,1627432551
ballina,-28.8667,153.5667,71.78,56,35,6.91,AU,1627432368
hofn,64.2539,-15.2082,53.67,85,100,5.82,IS,1627432552
muros,42.7762,-9.0603,64.99,82,17,8.7,ES,1627432552
bredasdorp,-34.5322,20.0403,54.72,71,98,8.05,ZA,1627432465
khani,41.9563,42.9566,62.17,94,97,1.54,GE,1627432516
alice springs,-23.7,133.8833,72.95,27,0,10.36,AU,1627432553
ancud,-41.8697,-73.8203,42.33,86,55,3.13,CL,1627432443
namibe,-15.1961,12.1522,64.47,86,0,2.21,AO,1627432554
isangel,-19.55,169.2667,78.91,57,40,9.22,VU,1627432554
te anau,-45.4167,167.7167,50.81,76,100,3.22,NZ,1627432371
leningradskiy,69.3833,178.4167,34.05,98,100,9.55,RU,1627432398
iqaluit,63.7506,-68.5145,51.53,57,40,18.01,CA,1627432374
aasiaat,68.7098,-52.8699,42.13,83,100,5.68,GL,1627432556
sterling,39.0062,-77.4286,86.85,56,1,0.0,US,1627432556
wentzville,38.8114,-90.8529,87.82,69,0,4.72,US,1627432557
mount gambier,-37.8333,140.7667,48.11,87,75,10.36,AU,1627432296
selfoss,63.9331,-20.9971,51.69,93,19,10.54,IS,1627432557
cabo san lucas,22.8909,-109.9124,96.62,58,1,13.8,MX,1627432437
anqing,30.5092,117.0506,76.78,96,100,11.92,CN,1627432558
richards bay,-28.783,32.0377,61.61,69,1,15.41,ZA,1627432559
kidal,18.4411,1.4078,83.59,51,71,2.73,ML,1627432559
houma,29.5958,-90.7195,91.4,75,1,9.22,US,1627432379
saint-joseph,-21.3667,55.6167,66.58,87,64,14.67,RE,1627432560
kudinovo,54.9994,36.2533,62.65,89,64,4.0,RU,1627432561
tiznit,29.5833,-9.5,69.69,71,0,2.06,MA,1627432366
colares,38.7992,-9.4469,67.68,75,0,17.0,PT,1627432562
kawalu,-7.3817,108.2082,75.04,84,73,3.8,ID,1627432563
castleisland,52.2333,-9.4667,56.86,97,63,4.63,IE,1627432563
bhadrachalam,17.6667,80.8833,78.28,81,100,7.72,IN,1627432564
havre-saint-pierre,50.2334,-63.5986,59.36,94,75,3.44,CA,1627432564
sorland,67.667,12.6934,54.61,89,10,10.89,NO,1627432565
luanda,-8.8368,13.2343,71.6,88,75,4.61,AO,1627432399
coos bay,43.3665,-124.2179,91.85,76,1,19.57,US,1627432565
astaneh-ye ashrafiyeh,37.2596,49.9444,77.61,76,93,7.25,IR,1627432566
rassvet,46.8333,40.75,62.83,77,88,5.61,RU,1627432566
petrokhorion,41.1167,24.8333,79.93,45,0,3.96,GR,1627432566
morondava,-20.2833,44.2833,64.89,58,0,10.11,MG,1627432567
kaeo,-35.1,173.7833,66.33,69,96,7.31,NZ,1627432567
khatanga,71.9667,102.5,82.36,45,9,17.98,RU,1627432568
beruwala,6.4788,79.9828,79.12,89,77,9.08,LK,1627432568
kruisfontein,-34.0033,24.7314,51.89,82,55,15.26,ZA,1627432568
iralaya,15.0,-83.2333,82.49,86,100,11.88,HN,1627432569
sao joao da barra,-21.6403,-41.0511,70.83,85,0,15.93,BR,1627432309
anadyr,64.75,177.4833,50.5,93,75,20.0,RU,1627432335
palmer,42.1584,-72.3287,68.92,85,90,1.01,US,1627432570
kholtoson,50.2981,103.3097,66.0,65,59,1.39,RU,1627432570
gizo,-8.103,156.8419,83.52,71,92,7.87,SB,1627432571
marsabit,2.3284,37.9899,59.5,73,100,21.54,KE,1627432572
vilhena,-12.7406,-60.1458,72.16,58,47,5.23,BR,1627432572
mareeba,-17.0,145.4333,73.49,71,0,5.28,AU,1627432573
dawson creek,55.7666,-120.2362,73.04,28,1,9.22,CA,1627432573
poso,-1.3959,120.7524,83.46,58,45,2.48,ID,1627432574
baoqing,46.3317,132.2111,97.95,34,10,0.85,CN,1627432574
juazeiro,-9.4117,-40.4986,77.18,69,0,9.22,BR,1627432575
port hardy,50.6996,-127.4199,64.58,72,20,11.5,CA,1627432570
san rafael,-34.6177,-68.3301,41.07,35,0,3.87,AR,1627432576
businga,3.3333,20.8833,70.56,88,97,2.26,CD,1627432576
labuhan,-6.8844,112.2051,78.73,73,26,7.61,ID,1627432470
